Year,OSHPD_ID,Facility Name,County,Type of Ownership,Hospital Type,Teaching,Small/Rural,Licensed Beds,Available Beds,Staffed Beds,Pretax Net Income,Other Operating Rev,Total Operating Rev,Total Margin,Operating Margin,Location
2014,106370759,PARADISE VALLEY HOSPITAL,San Diego,Non-Profit,Comparable,,,291,291,291,122046613,"$1,886,451.00 ","$123,933,064.00 ",1.50%,1.50%,"NATIONAL CITY, California
(32.671538, -117.105196)"
2015,106370787,PROMISE HOSPITAL OF SAN DIEGO,San Diego,Investor,Comparable,,,57,57,30,22682901,"$1,106,019.00 ","$23,788,920.00 ",4.60%,4.90%,"SAN DIEGO, California
(32.71576, -117.163817)"
2015,106370780,TRI-CITY MEDICAL CENTER,San Diego,District,Comparable,,,397,397,233,320028624,"$6,467,296.00 ","$326,495,920.00 ",2%,2%,"OCEANSIDE, California
(33.195906, -117.379517)"
2015,106370714,SHARP GROSSMONT HOSPITAL,San Diego,Non-Profit,Comparable,,,528,484,352,673446451,"$7,154,183.00 ","$680,600,634.00 ",1.10%,1.10%,"LA MESA, California
(32.766157, -117.024725)"
2015,106370652,ALVARADO HOSPITAL,San Diego,Investor,Comparable,,,306,306,306,129711959,"$1,426,315.00 ","$131,138,274.00 ",1.10%,1.10%,"SAN DIEGO, California
(32.71576, -117.163817)"
2014,106370744,SCRIPPS MERCY HOSPITAL,San Diego,Non-Profit,Comparable,Teaching,,684,591,405,653740727,"$12,415,885.00 ","$666,156,612.00 ",1.90%,1.90%,"SAN DIEGO, California
(32.71576, -117.163817)"
2015,106370673,RADY CHILDREN'S HOSPITAL-SAN DIEGO,San Diego,Non-Profit,Comparable,Teaching,,522,386,318,717485300,"$67,718,392.00 ","$785,203,692.00 ",8.60%,9.40%,"SAN DIEGO, California
(32.71576, -117.163817)"
2015,106371394,SCRIPPS MEMORIAL HOSPITAL - ENCINITAS,San Diego,Non-Profit,Comparable,,,194,181,137,259803784,"$2,349,742.00 ","$262,153,526.00 ",0.90%,0.90%,"ENCINITAS, California
(33.044805, -117.292447)"
2015,106370689,SHARP CORONADO HOSPITAL AND HEALTHCARE CENTER,San Diego,Non-Profit,Comparable,,,181,154,118,88950025,"$784,751.00 ","$89,734,776.00 ",0.90%,0.90%,"CORONADO, California
(32.693926, -117.190481)"
2015,106371256,SCRIPPS GREEN HOSPITAL,San Diego,Non-Profit,Comparable,,,173,173,103,385461759,"$9,884,427.00 ","$395,346,186.00 ",2.50%,2.60%,"LA JOLLA, California
(32.847198, -117.2733)"
2014,106370673,RADY CHILDREN'S HOSPITAL-SAN DIEGO,San Diego,Non-Profit,Comparable,Teaching,,520,384,312,658880831,"$72,340,374.00 ","$731,221,205.00 ",9.90%,11%,"SAN DIEGO, California
(32.71576, -117.163817)"
2015,106370694,SHARP MEMORIAL HOSPITAL,San Diego,Non-Profit,Comparable,,,862,665,441,1089139496,"$13,010,039.00 ","$1,102,149,535.00 ",1.20%,1.20%,"SAN DIEGO, California
(32.71576, -117.163817)"
2015,106370977,POMERADO HOSPITAL,San Diego,District,Comparable,,,236,236,206,162482681,"$1,488,945.00 ","$163,971,626.00 ",0.90%,0.90%,"POWAY, California
(32.986369, -117.023491)"
2015,106370749,ALVARADO PARKWAY INSTITUTE BHS,San Diego,Investor,Comparable,,,66,66,66,25736052,$0.00 ,"$25,736,052.00 ",0%,0%,"LA MESA, California
(32.766157, -117.024725)"
2015,106370705,FALLBROOK HOSPITAL DISTRICT,San Diego,District,Comparable,,Rural,146,146,146,377872,"$1,499.00 ","$379,371.00 ",0.40%,0.40%,"FALLBROOK, California
(33.38206, -117.251355)"
2015,106370744,SCRIPPS MERCY HOSPITAL,San Diego,Non-Profit,Comparable,Teaching,,684,548,387,698956284,"$10,189,802.00 ","$709,146,086.00 ",1.40%,1.50%,"SAN DIEGO, California
(32.71576, -117.163817)"
2015,106370721,KINDRED HOSPITAL - SAN DIEGO,San Diego,Investor,Comparable,,,70,70,70,32898977,"$71,549.00 ","$32,970,526.00 ",0.20%,0.20%,"SAN DIEGO, California
(32.71576, -117.163817)"
2015,106370771,SCRIPPS MEMORIAL HOSPITAL - LA JOLLA,San Diego,Non-Profit,Comparable,,,444,327,200,550083158,"$14,190,090.00 ","$564,273,248.00 ",2.50%,2.60%,"LA JOLLA, California
(32.847198, -117.2733)"
2014,106370782,UNIVERSITY OF CALIFORNIA - SAN DIEGO MEDICAL CENTER,San Diego,Non-Profit,Comparable,Teaching,,563,542,542,1473158305,"$125,547,217.00 ","$1,598,705,522.00 ",7.90%,8.50%,"SAN DIEGO, California
(32.71576, -117.163817)"
2015,106374024,AURORA SAN DIEGO,San Diego,Investor,Comparable,,,80,80,70,25540734,"$30,658.00 ","$25,571,392.00 ",0.10%,0.10%,"SAN DIEGO, California
(32.71576, -117.163817)"
2015,106370755,PALOMAR HEALTH DOWNTOWN CAMPUS,San Diego,District,Comparable,,,679,679,314,586668532,"$9,632,917.00 ","$596,301,449.00 ",1.60%,1.60%,"ESCONDIDO, California
(33.130363, -117.085357)"
2015,106370745,SHARP MESA VISTA HOSPITAL,San Diego,Non-Profit,Comparable,,,158,158,123,72526484,"$295,960.00 ","$72,822,444.00 ",0.40%,0.40%,"SAN DIEGO, California
(32.71576, -117.163817)"
2015,106374055,SAN DIEGO COUNTY PSYCHIATRIC HOSPITAL,San Diego,City/County,LTC Emphasis,,,301,301,248,37607744,$0.00 ,"$37,607,744.00 ",0%,0%,"SAN DIEGO, California
(32.71576, -117.163817)"
2015,106374094,VIBRA HOSPITAL OF SAN DIEGO,San Diego,Investor,Comparable,,,110,110,110,44845375,"$81,365.00 ","$44,926,740.00 ",0.20%,0.20%,"SAN DIEGO, California
(32.71576, -117.163817)"
2015,106370759,PARADISE VALLEY HOSPITAL,San Diego,Non-Profit,Comparable,,,291,291,291,131349055,"$1,154,776.00 ","$132,503,831.00 ",0.90%,0.90%,"NATIONAL CITY, California
(32.671538, -117.105196)"
2015,106370782,UNIVERSITY OF CALIFORNIA - SAN DIEGO MEDICAL CENTER,San Diego,Non-Profit,Comparable,Teaching,,563,542,542,1676672522,"$128,984,969.00 ","$1,805,657,491.00 ",7.10%,7.70%,"SAN DIEGO, California
(32.71576, -117.163817)"
2015,106370875,SHARP CHULA VISTA MEDICAL CENTER,San Diego,Non-Profit,Comparable,,,343,341,279,344498235,"$5,708,228.00 ","$350,206,463.00 ",1.60%,1.70%,"CHULA VISTA, California
(32.640071, -117.084042)"
Average,,,,,,,,296,273,207,,,"$296,534,595.55 ",,,
,,,,,,,,,,,,,,,,
